ImageId,Label
24723,4
24724,7
24725,5
24726,3
24727,2
24728,1
24729,1
24730,2
24731,1
24732,1
24733,4
24734,4
24735,7
24736,4
24737,0
24738,9
24739,1
24740,6
24741,3
24742,3
24743,2
24744,5
24745,3
24746,9
24747,1
24748,6
24749,7
24750,5
24751,0
24752,6
24753,7
24754,5
24755,0
24756,2
24757,7
24758,1
24759,2
24760,1
24761,5
24762,3
24763,1
24764,5
24765,7
24766,1
24767,1
24768,1
24769,3
24770,8
24771,0
24772,0
24773,2
24774,4
24775,1
24776,7
24777,8
24778,1
24779,3
24780,1
24781,1
24782,1
24783,0
24784,9
24785,3
24786,1
24787,8
24788,0
24789,5
24790,1
24791,1
24792,1
24793,4
24794,3
24795,6
24796,6
24797,8
24798,0
24799,5
24800,2
24801,0
24802,1
24803,0
24804,5
24805,9
24806,1
24807,1
24808,1
24809,1
24810,1
24811,2
24812,2
24813,1
24814,8
24815,9
24816,0
24817,8
24818,0
24819,9
24820,1
24821,1
24822,9
24823,4
24824,1
24825,2
24826,9
24827,1
24828,7
24829,4
24830,1
24831,9
24832,2
24833,1
24834,3
24835,3
24836,1
24837,1
24838,1
24839,7
24840,7
24841,1
24842,9
24843,3
24844,1
24845,8
24846,1
24847,1
24848,1
24849,4
24850,6
24851,9
24852,4
24853,1
24854,1
24855,6
24856,3
24857,6
24858,6
24859,1
24860,9
24861,9
24862,9
24863,7
24864,1
24865,6
24866,6
24867,1
24868,1
24869,1
24870,1
24871,1
24872,4
24873,6
24874,2
24875,0
24876,2
24877,2
24878,2
24879,1
24880,1
24881,1
24882,0
24883,1
24884,1
24885,1
24886,3
24887,6
24888,9
24889,4
24890,9
24891,1
24892,4
24893,9
24894,1
24895,4
24896,7
24897,9
24898,6
24899,1
24900,9
24901,5
24902,1
24903,8
24904,7
24905,0
24906,1
24907,8
24908,1
24909,1
24910,9
24911,5
24912,4
24913,7
24914,8
24915,8
24916,5
24917,3
24918,2
24919,3
24920,6
24921,3
24922,1
24923,5
24924,1
24925,2
24926,1
24927,2
24928,4
24929,1
24930,9
24931,1
24932,9
24933,9
24934,2
24935,6
24936,1
24937,6
24938,0
24939,0
24940,1
24941,0
24942,8
24943,1
24944,1
24945,7
24946,6
24947,1
24948,0
24949,1
24950,1
24951,2
24952,3
24953,8
24954,9
24955,1
24956,2
24957,1
24958,8
24959,2
24960,0
24961,7
24962,1
24963,1
24964,1
24965,1
24966,1
24967,6
24968,7
24969,1
24970,9
24971,7
24972,1
24973,1
24974,1
24975,3
24976,4
24977,2
24978,7
24979,7
24980,1
24981,1
24982,1
24983,1
24984,3
24985,1
24986,1
24987,6
24988,1
24989,9
24990,5
24991,2
24992,1
24993,1
24994,1
24995,3
24996,6
24997,1
24998,1
24999,1
25000,1
25001,1
25002,7
25003,1
25004,9
25005,2
25006,1
25007,4
25008,6
25009,6
25010,3
25011,6
25012,8
25013,2
25014,9
25015,6
25016,1
25017,1
25018,7
25019,1
25020,6
25021,6
25022,1
25023,1
25024,1
25025,2
25026,1
25027,3
25028,4
25029,9
25030,1
25031,1
25032,9
25033,2
25034,9
25035,1
25036,3
25037,2
25038,0
25039,3
25040,3
25041,1
25042,5
25043,4
25044,0
25045,6
25046,9
25047,5
25048,3
25049,1
25050,4
25051,1
25052,0
25053,1
25054,5
25055,1
25056,1
25057,1
25058,1
25059,4
25060,0
25061,1
25062,0
25063,1
25064,8
25065,4
25066,0
25067,3
25068,5
25069,8
25070,6
25071,9
25072,4
25073,4
25074,7
25075,4
25076,3
25077,5
25078,0
25079,9
25080,1
25081,3
25082,1
25083,9
25084,8
25085,2
25086,5
25087,8
25088,7
25089,0
25090,1
25091,2
25092,1
25093,6
25094,7
25095,2
25096,2
25097,5
25098,1
25099,1
25100,1
25101,7
25102,2
25103,2
25104,1
25105,1
25106,7
25107,1
25108,1
25109,1
25110,1
25111,4
25112,1
25113,5
25114,8
25115,9
25116,0
25117,1
25118,8
25119,2
25120,1
25121,6
25122,2
25123,9
25124,8
25125,0
25126,1
25127,1
25128,5
25129,4
25130,8
25131,1
25132,4
25133,6
25134,6
25135,2
25136,9
25137,2
25138,2
25139,6
25140,1
25141,4
25142,0
25143,7
25144,6
25145,1
25146,1
25147,1
25148,0
25149,4
25150,4
25151,5
25152,2
25153,6
25154,9
25155,9
25156,6
25157,1
25158,4
25159,9
25160,1
25161,2
25162,4
25163,1
25164,6
25165,1
25166,8
25167,1
25168,0
25169,9
25170,1
25171,6
25172,4
25173,1
25174,1
25175,1
25176,1
25177,5
25178,1
25179,9
25180,1
25181,4
25182,1
25183,0
25184,4
25185,8
25186,0
25187,9
25188,0
25189,1
25190,1
25191,2
25192,7
25193,1
25194,1
25195,2
25196,8
25197,4
25198,9
25199,8
25200,4
25201,1
25202,1
25203,0
25204,1
25205,2
25206,9
25207,1
25208,2
25209,9
25210,9
25211,1
25212,1
25213,4
25214,2
25215,3
25216,1
25217,1
25218,2
25219,9
25220,1
25221,6
25222,6
25223,9
25224,6
25225,1
25226,1
25227,0
25228,9
25229,9
25230,3
25231,9
25232,6
25233,8
25234,4
25235,0
25236,7
25237,1
25238,0
25239,2
25240,8
25241,9
25242,1
25243,1
25244,1
25245,9
25246,1
25247,6
25248,7
25249,7
25250,1
25251,0
25252,6
25253,0
25254,1
25255,9
25256,1
25257,1
25258,6
25259,1
25260,7
25261,1
25262,3
25263,9
25264,1
25265,3
25266,1
25267,1
25268,4
25269,3
25270,8
25271,0
25272,1
25273,0
25274,1
25275,3
25276,0
25277,6
25278,2
25279,8
25280,2
25281,1
25282,1
25283,9
25284,6
25285,3
25286,4
25287,1
25288,9
25289,7
25290,1
25291,3
25292,1
25293,6
25294,1
25295,5
25296,5
25297,2
25298,9
25299,6
25300,8
25301,6
25302,7
25303,0
25304,8
25305,9
25306,4
25307,1
25308,2
25309,1
25310,1
25311,1
25312,6
25313,8
25314,1
25315,0
25316,2
25317,1
25318,2
25319,9
25320,8
25321,5
25322,1
25323,6
25324,1
25325,7
25326,2
25327,1
25328,1
25329,1
25330,1
25331,1
25332,4
25333,8
25334,0
25335,1
25336,8
25337,0
25338,2
25339,6
25340,0
25341,2
25342,6
25343,1
25344,3
25345,6
25346,2
25347,8
25348,1
25349,1
25350,6
25351,1
25352,1
25353,2
25354,1
25355,1
25356,1
25357,0
25358,0
25359,1
25360,8
25361,2
25362,0
25363,7
25364,9
25365,1
25366,2
25367,0
25368,9
25369,1
25370,1
25371,6
25372,1
25373,3
25374,1
25375,8
25376,2
25377,2
25378,6
25379,2
25380,7
25381,6
25382,0
25383,3
25384,5
25385,1
25386,6
25387,1
25388,7
25389,8
25390,1
25391,5
25392,1
25393,2
25394,0
25395,6
25396,4
25397,1
25398,1
25399,1
25400,7
25401,7
25402,1
25403,1
25404,8
25405,1
25406,8
25407,3
25408,1
25409,1
25410,1
25411,5
25412,1
25413,1
25414,8
25415,1
25416,2
25417,5
25418,1
25419,5
25420,0
25421,9
25422,8
25423,0
25424,1
25425,5
25426,1
25427,2
25428,0
25429,0
25430,1
25431,2
25432,2
25433,1
25434,3
25435,1
25436,3
25437,1
25438,8
25439,1
25440,0
25441,6
25442,5
25443,3
25444,1
25445,6
25446,0
25447,0
25448,2
25449,1
25450,1
25451,2
25452,6
25453,9
25454,6
25455,1
25456,9
25457,5
25458,3
25459,7
25460,2
25461,1
25462,9
25463,1
25464,0
25465,0
25466,3
25467,6
25468,2
25469,6
25470,1
25471,2
25472,1
25473,1
25474,3
25475,1
25476,1
25477,1
25478,8
25479,7
25480,1
25481,7
25482,1
25483,3
25484,5
25485,1
25486,1
25487,4
25488,2
25489,1
25490,4
25491,9
25492,2
25493,0
25494,1
25495,1
25496,1
25497,1
25498,4
25499,0
25500,6
25501,0
25502,7
25503,1
25504,1
25505,1
25506,2
25507,7
25508,1
25509,0
25510,9
25511,6
25512,1
25513,6
25514,1
25515,2
25516,4
25517,9
25518,1
25519,1
25520,0
25521,1
25522,3
25523,5
25524,1
25525,1
25526,4
25527,3
25528,1
25529,1
25530,1
25531,5
25532,1
25533,1
25534,9
25535,6
25536,7
25537,5
25538,6
25539,9
25540,8
25541,5
25542,1
25543,1
25544,0
25545,1
25546,7
25547,8
25548,1
25549,6
25550,7
25551,1
25552,7
25553,6
25554,1
25555,7
25556,1
25557,6
25558,1
25559,1
25560,0
25561,1
25562,8
25563,7
25564,1
25565,9
25566,1
25567,8
25568,8
25569,7
25570,3
25571,8
25572,8
25573,5
25574,0
25575,1
25576,1
25577,1
25578,1
25579,9
25580,1
25581,7
25582,1
25583,3
25584,1
25585,1
25586,8
25587,5
25588,9
25589,0
25590,4
25591,6
25592,1
25593,1
25594,3
25595,3
25596,1
25597,0
25598,1
25599,8
25600,1
25601,4
25602,6
25603,8
25604,7
25605,1
25606,8
25607,0
25608,5
25609,1
25610,1
25611,6
25612,1
25613,1
25614,2
25615,9
25616,4
25617,9
25618,1
25619,1
25620,1
25621,0
25622,1
25623,9
25624,4
25625,1
25626,2
25627,9
25628,5
25629,5
25630,9
25631,1
25632,2
25633,1
25634,2
25635,4
25636,4
25637,9
25638,6
25639,1
25640,5
25641,1
25642,2
25643,0
25644,1
25645,7
25646,9
25647,1
25648,0
25649,7
25650,0
25651,8
25652,1
25653,1
25654,7
25655,8
25656,2
25657,9
25658,4
25659,0
25660,8
25661,9
25662,4
25663,9
25664,3
25665,1
25666,0
25667,3
25668,1
25669,8
25670,1
25671,9
25672,0
25673,6
25674,1
25675,1
25676,0
25677,3
25678,6
25679,2
25680,1
25681,8
25682,6
25683,0
25684,1
25685,3
25686,8
25687,0
25688,1
25689,6
25690,3
25691,8
25692,1
25693,1
25694,2
25695,6
25696,8
25697,8
25698,1
25699,4
25700,9
25701,5
25702,9
25703,9
25704,6
25705,1
25706,6
25707,7
25708,0
25709,4
25710,0
25711,1
25712,3
25713,1
25714,0
25715,5
25716,1
25717,7
25718,2
25719,1
25720,6
25721,7
25722,2
25723,2
25724,1
25725,1
25726,1
25727,8
25728,1
25729,6
25730,2
25731,9
25732,9
25733,9
25734,4
25735,1
25736,9
25737,6
25738,8
25739,1
25740,1
25741,9
25742,7
25743,9
25744,5
25745,4
25746,9
25747,0
25748,1
25749,6
25750,4
25751,1
25752,4
25753,9
25754,7
25755,7
25756,1
25757,0
25758,0
25759,5
25760,6
25761,1
25762,2
25763,1
25764,3
25765,4
25766,8
25767,0
25768,1
25769,3
25770,8
25771,1
25772,3
25773,1
25774,1
25775,1
25776,4
25777,1
25778,1
25779,1
25780,4
25781,1
25782,3
25783,8
25784,8
25785,7
25786,1
25787,1
25788,6
25789,8
25790,2
25791,8
25792,6
25793,1
25794,1
25795,1
25796,9
25797,1
25798,1
25799,3
25800,1
25801,2
25802,1
25803,1
25804,1
25805,5
25806,1
25807,1
25808,2
25809,7
25810,1
25811,0
25812,1
25813,1
25814,4
25815,1
25816,1
25817,1
25818,6
25819,0
25820,6
25821,5
25822,1
25823,1
25824,1
25825,1
25826,3
25827,2
25828,9
25829,5
25830,1
25831,4
25832,7
25833,1
25834,5
25835,1
25836,5
25837,1
25838,4
25839,8
25840,4
25841,3
25842,2
25843,3
25844,1
25845,9
25846,3
25847,6
25848,1
25849,1
25850,1
25851,6
25852,1
25853,9
25854,1
25855,1
25856,6
25857,2
25858,9
25859,0
25860,1
25861,7
25862,8
25863,0
25864,1
25865,6
25866,2
25867,3
25868,1
25869,0
25870,1
25871,1
25872,2
25873,6
25874,0
25875,9
25876,1
25877,1
25878,9
25879,1
25880,1
25881,9
25882,3
25883,9
25884,1
25885,1
25886,1
25887,4
25888,1
25889,1
25890,9
25891,6
25892,9
25893,1
25894,8
25895,1
25896,1
25897,1
25898,3
25899,1
25900,0
25901,1
25902,4
25903,8
25904,6
25905,6
25906,9
25907,5
25908,1
25909,0
25910,7
25911,1
25912,4
25913,9
25914,1
25915,9
25916,2
25917,1
25918,1
25919,0
25920,8
25921,1
25922,1
25923,2
25924,4
25925,5
25926,2
25927,1
25928,3
25929,1
25930,1
25931,4
25932,1
25933,7
25934,9
25935,3
25936,1
25937,0
25938,7
25939,7
25940,1
25941,1
25942,8
25943,7
25944,1
25945,2
25946,0
25947,0
25948,1
25949,7
25950,6
25951,1
25952,8
25953,1
25954,1
25955,3
25956,0
25957,2
25958,6
25959,1
25960,6
25961,8
25962,0
25963,1
25964,6
25965,1
25966,0
25967,2
25968,9
25969,9
25970,0
25971,1
25972,4
25973,3
25974,5
25975,5
25976,1
25977,9
25978,5
25979,4
25980,4
25981,2
25982,0
25983,1
25984,7
25985,1
25986,6
25987,7
25988,0
25989,6
25990,1
25991,9
25992,8
25993,8
25994,9
25995,1
25996,3
25997,1
25998,0
25999,1
26000,4
26001,7
26002,0
26003,1
26004,7
26005,6
26006,7
26007,1
26008,1
26009,1
26010,4
26011,6
26012,7
26013,1
26014,1
26015,1
26016,2
26017,5
26018,3
26019,7
26020,1
26021,4
26022,1
26023,1
26024,1
26025,1
26026,4
26027,0
26028,1
26029,1
26030,1
26031,1
26032,1
26033,1
26034,5
26035,4
26036,0
26037,1
26038,2
26039,1
26040,6
26041,9
26042,3
26043,1
26044,7
26045,9
26046,1
26047,1
26048,2
26049,1
26050,7
26051,1
26052,3
26053,1
26054,1
26055,1
26056,1
26057,4
26058,1
26059,1
26060,1
26061,7
26062,0
26063,0
26064,1
26065,1
26066,7
26067,1
26068,9
26069,9
26070,9
26071,1
26072,1
26073,1
26074,1
26075,8
26076,0
26077,8
26078,1
26079,6
26080,1
26081,6
26082,1
26083,1
26084,9
26085,6
26086,1
26087,9
26088,1
26089,1
26090,8
26091,5
26092,3
26093,1
26094,1
26095,1
26096,7
26097,1
26098,1
26099,9
26100,1
26101,1
26102,9
26103,5
26104,0
26105,1
26106,6
26107,3
26108,5
26109,3
26110,1
26111,6
26112,1
26113,3
26114,1
26115,3
26116,2
26117,2
26118,6
26119,1
26120,0
26121,1
26122,2
26123,7
26124,1
26125,5
26126,6
26127,1
26128,8
26129,1
26130,6
26131,8
26132,4
26133,1
26134,2
26135,9
26136,1
26137,7
26138,1
26139,6
26140,7
26141,1
26142,7
26143,7
26144,4
26145,0
26146,1
26147,3
26148,9
26149,2
26150,1
26151,0
26152,5
26153,4
26154,7
26155,1
26156,6
26157,8
26158,7
26159,8
26160,4
26161,1
26162,1
26163,1
26164,3
26165,1
26166,5
26167,6
26168,0
26169,3
26170,1
26171,1
26172,1
26173,7
26174,1
26175,1
26176,1
26177,3
26178,6
26179,1
26180,1
26181,9
26182,2
26183,1
26184,2
26185,3
26186,5
26187,2
26188,1
26189,2
26190,1
26191,3
26192,1
26193,1
26194,5
26195,7
26196,9
26197,1
26198,4
26199,2
26200,7
26201,1
26202,1
26203,1
26204,2
26205,2
26206,3
26207,9
26208,1
26209,1
26210,7
26211,3
26212,3
26213,9
26214,1
26215,3
26216,1
26217,1
26218,6
26219,9
26220,1
26221,6
26222,1
26223,9
26224,1
26225,0
26226,7
26227,9
26228,1
26229,9
26230,1
26231,2
26232,0
26233,3
26234,2
26235,8
26236,1
26237,1
26238,3
26239,6
26240,3
26241,0
26242,1
26243,1
26244,6
26245,6
26246,7
26247,1
26248,0
26249,1
26250,1
26251,1
26252,1
26253,1
26254,9
26255,1
26256,5
26257,7
26258,6
26259,3
26260,6
26261,1
26262,1
26263,4
26264,1
26265,1
26266,7
26267,1
26268,6
26269,0
26270,1
26271,8
26272,1
26273,0
26274,4
26275,3
26276,1
26277,1
26278,1
26279,1
26280,1
26281,1
26282,2
26283,1
26284,0
26285,9
26286,6
26287,7
26288,1
26289,9
26290,9
26291,1
26292,1
26293,9
26294,1
26295,5
26296,6
26297,3
26298,9
26299,0
26300,1
26301,4
26302,0
26303,8
26304,5
26305,4
26306,1
26307,5
26308,1
26309,1
26310,7
26311,8
26312,5
26313,1
26314,1
26315,1
26316,4
26317,1
26318,1
26319,5
26320,6
26321,1
26322,2
26323,8
26324,2
26325,6
26326,8
26327,1
26328,0
26329,3
26330,8
26331,9
26332,1
26333,1
26334,9
26335,9
26336,6
26337,1
26338,1
26339,2
26340,1
26341,1
26342,3
26343,3
26344,1
26345,1
26346,9
26347,7
26348,1
26349,1
26350,8
26351,1
26352,2
26353,9
26354,8
26355,4
26356,0
26357,4
26358,3
26359,1
26360,8
26361,4
26362,1
26363,3
26364,2
26365,1
26366,0
26367,7
26368,7
26369,1
26370,9
26371,0
26372,1
26373,1
26374,2
26375,8
26376,1
26377,4
26378,3
26379,1
26380,9
26381,2
26382,3
26383,1
26384,0
26385,5
26386,1
26387,3
26388,0
26389,1
26390,2
26391,5
26392,0
26393,1
26394,5
26395,7
26396,3
26397,7
26398,9
26399,7
26400,4
26401,9
26402,1
26403,1
26404,1
26405,8
26406,2
26407,9
26408,1
26409,1
26410,0
26411,1
26412,1
26413,1
26414,9
26415,2
26416,8
26417,3
26418,5
26419,3
26420,5
26421,1
26422,1
26423,1
26424,7
26425,1
26426,8
26427,1
26428,8
26429,9
26430,9
26431,1
26432,6
26433,1
26434,9
26435,9
26436,3
26437,4
26438,1
26439,2
26440,4
26441,3
26442,5
26443,9
26444,0
26445,7
26446,2
26447,1
26448,2
26449,9
26450,9
26451,9
26452,9
26453,0
26454,7
26455,1
26456,1
26457,3
26458,3
26459,1
26460,9
26461,9
26462,8
26463,1
26464,3
26465,5
26466,1
26467,3
26468,1
26469,7
26470,2
26471,0
26472,7
26473,3
26474,1
26475,1
26476,1
26477,0
26478,6
26479,4
26480,0
26481,8
26482,1
26483,1
26484,7
26485,1
26486,1
26487,1
26488,1
26489,1
26490,9
26491,6
26492,7
26493,1
26494,9
26495,7
26496,4
26497,1
26498,1
26499,1
26500,6
26501,9
26502,1
26503,3
26504,1
26505,1
26506,3
26507,1
26508,4
26509,7
26510,1
26511,2
26512,0
26513,1
26514,4
26515,9
26516,7
26517,4
26518,9
26519,0
26520,1
26521,0
26522,1
26523,1
26524,6
26525,6
26526,1
26527,6
26528,4
26529,1
26530,2
26531,1
26532,3
26533,1
26534,1
26535,0
26536,7
26537,1
26538,2
26539,7
26540,9
26541,0
26542,4
26543,0
26544,6
26545,7
26546,1
26547,0
26548,9
26549,7
26550,1
26551,0
26552,1
26553,4
26554,8
26555,1
26556,0
26557,5
26558,0
26559,3
26560,6
26561,0
26562,1
26563,1
26564,2
26565,7
26566,6
26567,0
26568,8
26569,1
26570,5
26571,2
26572,6
26573,9
26574,4
26575,2
26576,1
26577,9
26578,1
26579,8
26580,1
26581,1
26582,6
26583,7
26584,2
26585,7
26586,0
26587,3
26588,1
26589,9
26590,2
26591,1
26592,9
26593,7
26594,3
26595,0
26596,6
26597,4
26598,2
26599,2
26600,6
26601,3
26602,7
26603,1
26604,8
26605,6
26606,1
26607,4
26608,2
26609,9
26610,4
26611,9
26612,0
26613,3
26614,9
26615,9
26616,9
26617,2
26618,8
26619,8
26620,1
26621,0
26622,3
26623,1
26624,1
26625,1
26626,0
26627,9
26628,0
26629,9
26630,1
26631,7
26632,4
26633,7
26634,6
26635,1
26636,1
26637,1
26638,1
26639,7
26640,1
26641,5
26642,6
26643,7
26644,1
26645,1
26646,9
26647,1
26648,1
26649,9
26650,1
26651,1
26652,3
26653,1
26654,6
26655,3
26656,6
26657,1
26658,9
26659,1
26660,7
26661,1
26662,1
26663,5
26664,2
26665,9
26666,1
26667,2
26668,6
26669,1
26670,8
26671,6
26672,5
26673,7
26674,1
26675,3
26676,1
26677,1
26678,0
26679,0
26680,4
26681,1
26682,2
26683,5
26684,1
26685,9
26686,3
26687,9
26688,1
26689,1
26690,0
26691,1
26692,1
26693,1
26694,1
26695,6
26696,1
26697,8
26698,3
26699,4
26700,1
26701,0
26702,8
26703,1
26704,1
26705,7
26706,1
26707,6
26708,1
26709,9
26710,6
26711,5
26712,1
26713,4
26714,9
26715,1
26716,1
26717,9
26718,6
26719,6
26720,6
26721,1
26722,1
26723,1
26724,1
26725,7
26726,1
26727,1
26728,8
26729,9
26730,5
26731,0
26732,1
26733,0
26734,8
26735,0
26736,7
26737,7
26738,0
26739,1
26740,1
26741,1
26742,1
26743,7
26744,3
26745,7
26746,2
26747,1
26748,7
26749,3
26750,9
26751,1
26752,9
26753,9
26754,0
26755,7
26756,5
26757,8
26758,4
26759,1
26760,1
26761,7
26762,8
26763,9
26764,1
26765,1
26766,1
26767,7
26768,1
26769,4
26770,7
26771,0
26772,6
26773,1
26774,9
26775,2
26776,1
26777,5
26778,0
26779,1
26780,2
26781,9
26782,1
26783,1
26784,4
26785,0
26786,6
26787,1
26788,9
26789,1
26790,1
26791,0
26792,1
26793,0
26794,1
26795,1
26796,9
26797,1
26798,0
26799,5
26800,7
26801,1
26802,1
26803,1
26804,0
26805,2
26806,4
26807,1
26808,1
26809,1
26810,1
26811,1
26812,0
26813,1
26814,0
26815,1
26816,7
26817,6
26818,5
26819,0
26820,1
26821,6
26822,1
26823,1
26824,1
26825,0
26826,1
26827,0
26828,3
26829,1
26830,7
26831,1
26832,7
26833,9
26834,1
26835,4
26836,4
26837,8
26838,1
26839,3
26840,0
26841,6
26842,9
26843,1
26844,0
26845,0
26846,2
26847,1
26848,2
26849,1
26850,1
26851,7
26852,1
26853,7
26854,6
26855,1
26856,6
26857,3
26858,4
26859,1
26860,4
26861,4
26862,3
26863,1
26864,4
26865,1
26866,3
26867,1
26868,3
26869,6
26870,1
26871,1
26872,2
26873,4
26874,1
26875,3
26876,6
26877,1
26878,1
26879,1
26880,2
26881,9
26882,0
26883,6
26884,1
26885,1
26886,1
26887,1
26888,3
26889,9
26890,7
26891,6
26892,0
26893,1
26894,1
26895,1
26896,1
26897,7
26898,1
26899,1
26900,4
26901,4
26902,8
26903,1
26904,6
26905,1
26906,1
26907,7
26908,9
26909,9
26910,8
26911,1
26912,1
26913,1
26914,3
26915,5
26916,1
26917,6
26918,9
26919,1
26920,9
26921,1
26922,1
26923,1
26924,0
26925,1
26926,0
26927,9
26928,1
26929,7
26930,5
26931,6
26932,9
26933,9
26934,9
26935,6
26936,5
26937,8
26938,9
26939,4
26940,9
26941,7
26942,1
26943,7
26944,1
26945,2
26946,6
26947,1
26948,8
26949,0
26950,5
26951,1
26952,3
26953,9
26954,9
26955,1
26956,2
26957,6
26958,0
26959,1
26960,6
26961,1
26962,1
26963,0
26964,0
26965,2
26966,1
26967,9
26968,8
26969,9
26970,6
26971,1
26972,0
26973,2
26974,8
26975,1
26976,9
26977,7
26978,1
26979,1
26980,1
26981,7
26982,4
26983,1
26984,1
26985,7
26986,6
26987,3
26988,2
26989,3
26990,0
26991,7
26992,4
26993,0
26994,7
26995,2
26996,6
26997,0
26998,3
26999,6
27000,1
27001,2
27002,1
27003,3
27004,5
27005,9
27006,0
27007,5
27008,6
27009,2
27010,1
27011,6
27012,1
27013,1
27014,1
27015,0
27016,9
27017,1
27018,4
27019,1
27020,7
27021,1
27022,1
27023,4
27024,1
27025,9
27026,7
27027,1
27028,1
27029,8
27030,3
27031,6
27032,7
27033,1
27034,0
27035,1
27036,2
27037,3
27038,8
27039,2
27040,0
27041,8
27042,1
27043,1
27044,1
27045,2
27046,1
27047,1
27048,4
27049,0
27050,7
27051,3
27052,1
27053,2
27054,9
27055,1
27056,5
27057,1
27058,0
27059,1
27060,9
27061,6
27062,1
27063,5
27064,0
27065,1
27066,6
27067,4
27068,2
27069,5
27070,3
27071,9
27072,9
27073,3
27074,9
27075,1
27076,8
27077,1
27078,6
27079,1
27080,1
27081,4
27082,1
27083,0
27084,9
27085,1
27086,9
27087,4
27088,1
27089,6
27090,1
27091,6
27092,0
27093,1
27094,1
27095,0
27096,8
27097,7
27098,8
27099,9
27100,9
27101,1
27102,7
27103,7
27104,1
27105,2
27106,6
27107,0
27108,2
27109,6
27110,9
27111,5
27112,2
27113,1
27114,1
27115,1
27116,1
27117,1
27118,1
27119,8
27120,0
27121,6
27122,6
27123,4
27124,2
27125,1
27126,1
27127,9
27128,1
27129,9
27130,7
27131,8
27132,1
27133,1
27134,6
27135,2
27136,1
27137,7
27138,6
27139,1
27140,0
27141,1
27142,7
27143,1
27144,7
27145,2
27146,1
27147,1
27148,3
27149,6
27150,1
27151,6
27152,1
27153,9
27154,2
27155,9
27156,4
27157,4
27158,1
27159,0
27160,1
27161,4
27162,5
27163,4
27164,4
27165,6
27166,1
27167,1
27168,2
27169,3
27170,5
27171,2
27172,8
27173,1
27174,1
27175,3
27176,0
27177,1
27178,1
27179,1
27180,3
27181,9
27182,0
27183,1
27184,0
27185,3
27186,0
27187,3
27188,2
27189,9
27190,1
27191,1
27192,1
27193,9
27194,2
27195,1
27196,1
27197,1
27198,0
27199,6
27200,3
27201,0
27202,2
27203,1
27204,1
27205,3
27206,5
27207,5
27208,8
27209,9
27210,2
27211,7
27212,1
27213,6
27214,4
27215,6
27216,1
27217,4
27218,0
27219,4
27220,9
27221,6
27222,1
27223,8
27224,0
27225,4
27226,4
27227,5
27228,1
27229,1
27230,1
27231,1
27232,0
27233,9
27234,1
27235,9
27236,7
27237,9
27238,1
27239,1
27240,0
27241,0
27242,1
27243,7
27244,5
27245,1
27246,9
27247,7
27248,9
27249,9
27250,4
27251,6
27252,7
27253,1
27254,1
27255,6
27256,8
27257,0
27258,2
27259,0
27260,3
27261,1
27262,6
27263,0
27264,1
27265,6
27266,1
27267,1
27268,8
27269,1
27270,2
27271,8
27272,6
27273,1
27274,1
27275,1
27276,5
27277,2
27278,6
27279,0
27280,1
27281,9
27282,9
27283,5
27284,7
27285,1
27286,1
27287,6
27288,1
27289,0
27290,1
27291,5
27292,4
27293,1
27294,7
27295,3
27296,9
27297,1
27298,6
27299,4
27300,9
27301,1
27302,1
27303,1
27304,9
27305,6
27306,1
27307,9
27308,7
27309,1
27310,1
27311,1
27312,5
27313,1
27314,0
27315,1
27316,8
27317,5
27318,2
27319,1
27320,4
27321,1
27322,1
27323,4
27324,7
27325,5
27326,1
27327,1
27328,2
27329,1
27330,9
27331,2
27332,2
27333,5
27334,6
27335,1
27336,4
27337,1
27338,1
27339,1
27340,8
27341,1
27342,4
27343,7
27344,1
27345,3
27346,6
27347,8
27348,1
27349,5
27350,3
27351,1
27352,2
27353,4
27354,1
27355,5
27356,0
27357,4
27358,2
27359,1
27360,1
27361,4
27362,1
27363,4
27364,1
27365,1
27366,1
27367,5
27368,1
27369,2
27370,3
27371,9
27372,0
27373,9
27374,1
27375,8
27376,1
27377,8
27378,1
27379,4
27380,7
27381,4
27382,6
27383,7
27384,1
27385,4
27386,1
27387,5
27388,7
27389,9
27390,2
27391,6
27392,1
27393,0
27394,1
27395,1
27396,0
27397,9
27398,3
27399,7
27400,1
27401,9
27402,4
27403,1
27404,6
27405,7
27406,4
27407,1
27408,1
27409,7
27410,1
27411,1
27412,6
27413,7
27414,6
27415,6
27416,1
27417,7
27418,3
27419,1
27420,6
27421,1
27422,0
27423,1
27424,1
27425,1
27426,1
27427,1
27428,6
27429,3
27430,0
27431,9
27432,9
27433,5
27434,4
27435,1
27436,1
27437,0
27438,2
27439,1
27440,0
27441,1
27442,1
27443,0
27444,1
27445,9
27446,1
27447,1
27448,9
27449,1
27450,2
27451,4
27452,1
27453,1
27454,8
27455,1
27456,1
27457,1
27458,1
27459,1
27460,9
27461,8
27462,1
27463,1
27464,7
27465,9
27466,1
27467,2
27468,4
27469,1
27470,6
27471,9
27472,9
27473,8
27474,3
27475,6
27476,1
27477,3
27478,1
27479,3
27480,7
27481,1
27482,4
27483,3
27484,4
27485,2
27486,0
27487,7
27488,1
27489,6
27490,8
27491,1
27492,1
27493,1
27494,3
27495,0
27496,1
27497,0
27498,4
27499,1
27500,4
27501,5
27502,5
27503,2
27504,1
27505,8
27506,1
27507,1
27508,1
27509,8
27510,4
27511,1
27512,1
27513,6
27514,4
27515,1
27516,3
27517,1
27518,8
27519,0
27520,2
